FacilityID,CampsiteName,CampsiteLongitude,CampsiteLatitude
232446,65,-119.683914,37.550125
232447,44,-119.56504,37.737625
232451,78,-119.866541,37.799589
232709,9,-97.264983,31.586164
251938,32,-84.485965,35.076028
251945,K026,-75.543183,35.235531
250877,1,-115.38476,36.13011
252470,1,-78.717593,38.235217
232458,203,-86.115667,44.714692
233098,1,-92.434041,34.832915
233119,Site# 01,-92.758549,35.986173
10001419,1,-103.491884,43.461653
10001432,1,-103.572087,43.439502
10001451,01 - Tent Site,-93.345717,36.040823
270967,1,-71.794727,44.076366
233478,1,-89.3544,38.616093
10003362,1,-111.708643,46.651503
10003401,1,-111.684035,46.643316
10003508,Eagleview Shelter,-85.181022,32.917917
239417,1,-71.559243,44.047259
261696,1,-111.990061,46.993093
264411,Green River Lake Lodge,-109.858197,43.312133
10004152,1,-119.60264,37.741599
273785,1,-116.081203,47.267952
10004358,1,-84.634005,36.54572
247867,1,-120.12211,39.320852
273308,Shelter 1,-123.56927,43.9039
10004589,Earl Cook 1,-85.174451,32.992751
10004592,Hardley Creek Shelter,-85.191762,32.917472
10004594,Horace King Shelter #1,-85.177324,33.028136
10004596,Long Cane Shelter #1,-85.150565,32.959214
10004598,McGee Bridge Shelter,-85.119329,33.058737
10004600,Rocky Point Shelter #1,-85.205619,32.991655
10004602,Veasey Creek Shelter,-85.229038,32.997826
10004604,Yellowjacket Shelter,-85.102748,33.075072
10004657,Bay View House,-70.074826,41.958112
10004659,Beach View House,-69.948381,41.847716
10004661,Le Count Beach House,-69.978996,41.922798
10004663,Ocean View House,-69.977201,41.926892
10004665,Seashore Modern House,-69.993971,41.958068
10004667,Sunrise House,-69.977154,41.925892
233136,1,-118.228429,44.961995
233392,1,-112.831478,37.610919
10004932,1,-121.150866,48.716149
245489,1,-119.988746,38.480999
10005253,1,-120.007484,38.477314
273310,Shelter 1,-122.846,44.23
233462,Overlook Shelter,-95.70761,38.502001
10005354,Brown Shelter,-83.536787,38.117106
10005358,Somerfield North Recreation Area,-79.3937,39.7566
261822,1,-111.888228,46.739591
249579,1,-90.714522,46.038026
264686,Rocky Bend Group Site,-123.60603,45.239621
250796,Pavilion 1,-88.794753,30.399781
232758,25,-122.388941,40.87141
232524,32,-94.241276,34.225136
232566,Shelter Red Bud,-83.47045,37.343761
10006208,Joe Thompson Cabin,-154.04274,60.34805
233596,Priest River Shelter,-116.892201,48.178913
233600,Osprey Shelter,-116.775395,48.159246
233637,Day Use Shelter,-116.586491,48.236785
251834,A,-109.30606,38.81093
273975,1,-120.5162,47.935925
251839,The Ledge E Group Site,-109.6019,38.46731
10007130,1,-77.359267,38.563597
249981,Dove Bay West,-93.107065,48.602198
233591,13,-95.968415,36.898638
10007160,Spyglass Cabin,-116.196981,47.842073
246520,1,-73.050841,43.891853
233809,Maple Shelter,-83.370331,37.271644
233684,38,-90.128709,34.745229
233434,75,-93.266295,34.582118
253491,GRANITE BUTTE LOOKOUT,-112.464767,46.863017
233456,27,-89.821419,34.165982
233662,100,-89.893241,34.165115
249312,1,-111.204376,33.729439
249291,166,-111.011783,33.647647
232572,A001,-85.911351,36.30303
233379,A01,-77.415199,38.601709
261812,"8am-12pm, Red Spring Large Shelter",-115.419201,36.146266
251838,A,-109.815547,38.584969
255118,Group C,-109.359741,38.737646
10008944,1,-120.955844,40.155785
251969,Bermuda,-86.646164,46.471119
240242,1,-83.914604,34.708024
251544,6,-77.21752,38.976585
10009517,Gazebo,-105.222866,41.094444
249254,1,-111.203208,33.626105
10000305,1,-113.451086,34.536654
232746,S3,-92.146548,34.695727
10010172,1,-123.234366,40.736562
264886,1,-82.846517,35.860917
257007,Super Bowl Group Site,-109.621006,38.145151
10011396,1,-82.741402,35.381144
10012078,1,-93.302867,34.27836
10012141,Westwater Group Site,-109.103972,39.088768
252035,6,-122.405352,42.50051
252968,10,-78.385331,39.62394
251942,25,-88.528303,45.513017
251943,20,-79.258315,41.689648
251908,20,-85.001378,29.999931
253680,5,-107.427039,40.008413
251833,G2,-68.058302,44.380578
251976,Duck Lake,-86.651903,46.477119
251974,Hemlock,-86.6823,46.495764
252037,1,-120.187856,39.540214
238333,1,-123.129737,40.767946
238331,1,-123.343121,40.784244
10028875,Grapevine Hills 1,-103.255361,29.340892
236938,1,-121.866168,43.846861
233841,Popple Cabin,-91.784633,47.757325
237056,1,-121.848568,43.844482
10029004,1 (BOAT-IN ONLY),-121.009551,37.75055
10029012,1 (BOAT-IN ONLY),-120.805419,37.784997
236991,1,-121.890479,43.838011
252281,Creek Pasture Group Site,-109.634189,38.170228
252967,9,-78.715459,39.563864
10035048,1,-94.824117,35.361588
10035081,1,-94.826233,35.316691
251431,1,-75.544574,35.800081
261804,1,-111.568347,45.612116
10035281,1,-94.783744,35.321783
261802,1,-111.571469,45.605189
252036,25,-119.060483,48.792707
253917,46,-118.673856,36.791339
233488,A007,-86.130984,37.321996
10036862,PS1,-88.77364,39.40816
10036864,PS1,-88.781,39.41104
10036866,Ramp Point Picnic Shelter,-88.77647,39.41571
10036879,PS1,-88.62684,39.55117
10036881,PS1,-88.73621,39.45432
251958,A2,-114.221805,38.990427
10036906,PS1,-88.78068,39.40658
10036909,PS1,-88.6117,39.53339
10038712,1,-95.849423,37.257456
251956,Spruce Cove Shelter,-80.460491,41.270553
10038964,1,-95.781836,37.280047
10038980,R-01,-95.48395,34.197901
10038994,Reynolds Creek Group Site,-116.939492,48.55598
233263,1,-116.87533,48.548257
233264,1,-116.904167,48.565539
10039071,1,-95.209581,35.917942
10039857,1,-89.059985,45.936851
10039887,1D,-121.110083,39.428798
10039993,1,-121.124269,39.432533
232867,44,-121.794024,45.109139
10040012,Dogwood,-121.121394,39.414977
10040020,Long Valley Work Center Group Campground,-111.330161,34.52086
10040022,1,-121.165553,39.469653
10040047,2D,-121.121673,39.417556
10032028,Moqui Group Campground Spooner,-111.198467,34.596413
258667,1,-82.145891,35.815491
10040524,1,-96.247271,36.149894
10040547,1,-72.947757,43.048035
10040565,1,-112.603544,47.086394
10040569,1,-106.807859,39.375366
10040589,1,-112.584123,46.792449
10040591,1,-107.03256,38.91403
233481,1,-95.7567,38.2531
10041304,1,-83.43562,35.461215
256893,1,-111.225284,41.677702
256892,1,-112.783225,40.036565
10041495,1,-96.29116,35.952875
10041510,8,-96.280905,36.23885
10045243,Unit 1 ,-70.07284,42.044925
10045245,Unit 2,-70.072767,42.044872
10045247,Unit 3,-70.07269,42.044817
231990,1,-87.27,34.022222
232423,1,-87.319722,34.102778
10046288,2,-89.730706,34.421509
10046828,AA Barn,-105.83813,40.20194
233786,33,-89.3544,38.616093
10046933,1,-118.529897,35.574779
273309,Site 1,-123.66221,43.9858
10047120,1,-88.759159,46.079884
233196,1,-121.275895,43.711973
10047182,1,-121.395204,40.44297
10048964,Group Site 1,-114.802881,36.035558
10048970,Picnic Shelter,-72.023392,42.427326
258992,Houchin Ferry Site 1,-86.237346,37.201947
10048983,White Oak,-86.050281,37.216484
10048998,1 (BOAT-IN ONLY),-120.713627,37.811399
250850,1,-95.375342,38.891197
233192,31,-121.19519,43.729711
10049271,Group Camp,-88.738213,39.452899
10049272,1,-89.799108,34.406049
10049273,Pinon Groupsite A,-108.481474,34.137689
233526,1,-93.44256,34.575562
10050235,Site 1,-94.094106,34.193944
10050257,Site 1,-94.09253,34.14001
10051899,M6 - 7:00am-8:00am,-77.046035,38.888581
10051955,S11 - 7:00am-8:00am,-77.048822,38.891569
10051978,M11 - 7:00am-8:00am,-77.03429,38.886545
10052002,M1 - 7:00am-8:00am,-77.046935,38.88597
10052058,S1 - 7:00am-8:00am,-77.041556,38.881423
10052157,1,-93.508715,32.702247
10052192,1,-93.448152,32.368113
10052204,S9 - 7:00am-8:00am,-77.032905,38.880706
10052227,1,-108.488862,34.137191
10052246,1,-93.9189,33.7396
10052578,M12 - 7:00am-8:00am,-77.022307,38.85758
10052638,Site 1,-95.401768,36.251507
10052650,1,-111.395809,33.527174
10053729,1,-93.472103,34.632815
10053759,Hurricane Landing 1,-89.584594,34.493496
10053793,A1,-95.582282,33.837773
232453,1,-119.624302,37.663759
10054654,A1,-93.471565,35.425231
233569,C15,-93.792065,37.662688
231978,63,-123.956964,45.283285
251548,A01,-122.167594,43.169297
251907,A03,-122.404714,43.27258
232343,1,-120.024446,38.478365
10058090,1,-93.767828,34.240012
10049434,A1,-94.169729,35.438939
10058234,1,-93.712941,34.150022
10058259,1,-96.937183,39.140303
10058299,1,-96.975638,39.214109
10060225,Ford's Well 1,-89.790571,34.126431
233425,GR001,-93.509938,38.211014
10060948,Site 001,-123.02217,43.20097
262702,Site 001,-122.95209,43.37983
10060971,Dutch Oven Group Campsite,-109.802718,38.145292
266144,Group Site Datura A,-109.514211,38.581527
10064530,8,-92.248491,36.372103
10064546,1,-93.101861,36.680686
10064579,1,-92.283286,36.545043
10064643,1,-118.018386,48.69991
10064687,1,-118.144152,48.287744
10064730,1,-118.228501,48.125988
10064768,1,-118.175152,47.895344
232038,3,-121.915793,48.901605
251939,13,-88.505736,45.703629
251946,34,-79.441259,41.480125
251959,11,-79.257553,41.542322
232145,3,-108.538892,37.517941
10067302,1,-92.629121,36.443604
10067336,Heritage AM,-79.51201,40.71286
10068459,Site 1,-114.726618,36.140315
10068512,CC Site 01,-114.687358,35.494339
10068584,1,-94.007319,33.783877
259307,Pebble Creek site #1,-110.11398,44.917093
259310,Slough Creek site #1,-110.305698,44.948784
10075391,1,-84.140512,34.739626
10075403,Esker Stream Cabin,-139.774634,59.879754
10075409,1,-95.563148,36.070946
10075441,1D - 21D,-80.039766,36.806766
247571,Mammoth site #1,-110.693475,44.973281
10077451,1,-120.763931,38.942933
10077501,Unit 1 Shelter,-105.66416,35.830355
253918,10,-113.302928,46.1982
252970,6,-77.74834,39.42063
234674,G4,-68.309272,44.245279
234629,CHIEF COVE CABIN,-153.9021,57.70794
232279,1,-116.45055,32.888961
10082227,McFadden Cove 1,-96.933493,36.701132
10082283,Site 1,-114.874565,36.128445
251973,Gull Point,-86.696806,46.553431
233409,S2,-86.437601,37.631152
233774,70,-88.986801,45.938894
10085599,1,-113.643944,37.377819
10085626,Site 1,-114.325135,36.031236
10086072,44969,36.928375,-86.029326
10086109,1,-113.793284,36.949961
233587,Paradise,-119.349816,45.933459
251535,16,-109.805912,38.142691
232597,Heber Springs Shelter AM,-92.075914,35.502803
232569,Spillway Falls Shelter,-87.872187,32.511017
254086,7,-91.525202,41.7224
254084,23,-90.809754,37.1503
233360,1,-114.902249,48.03217
10092282,Site 1,-99.553655,36.543624
10075120,Site 1,-114.802095,36.036064
254085,39,-91.557074,41.759013
10094038,Large Pavilion,-116.348055,46.502222
10086085,44938,-80.677456,38.668069
234120,023A,-100.301309,41.90064
254082,15,-105.139594,37.312742
254080,5,-105.142936,37.325583
233542,20,-93.46882,38.269623
249995,32,-111.589037,46.523244
10098538,1 Day Use,-115.855233,48.267604
10098548,Big Acres 1 (292),-89.793535,34.401371
10098551,Cypress Pt (246),-89.807701,34.40065
10098553,Engineer Pt (100),-89.784481,34.396535
10098555,Paradise Pt 1 (412),-89.79848,34.403628
10098558,Riverside (410),-89.791778,34.400151
10098560,Picnic Shelter 595,-89.907069,34.157566
258830,4,-110.641908,43.909492
254079,9,-91.529734,41.721837
258831,406,-110.643038,43.905459
247661,1,-110.665087,43.616859
10099358,Picnic Shelter 625,-89.896646,34.159676
247664,1,-110.721327,43.754259
247785,1,-110.687974,44.00558
10099484,Picnic Shelter 620,-89.898693,34.159176
10099489,Picnic Shelter565,-89.908501,34.150924
247663,1,-110.612717,43.842247
10099575,1,-110.635695,43.904605
254081,4,-91.527093,41.724088
10101311,Belmont Park Shelter,-87.880678,32.554883
10101313,Finches Ferry Shelter,-87.835339,32.842577
10101315,Lock 6 Shelter,-87.790599,32.709734
10101317,Lock 8 Shelter,-87.780664,32.895272
10101319,Hilltop Shelter,-87.420521,33.273526
10101322,Spillway Falls Shelter,-87.886899,32.520408
10101324,1,-120.714055,48.348504
10101333,1,-120.654415,48.307874
10101344,1,-120.657925,48.313304
10101351,Pavilion 502,-89.777559,33.830438
10101354,Main Beach Pavilion,-89.764097,33.801626
10101356,Pavilion 470,-89.777485,33.806516
10101360,Pavilion 550,-89.773472,33.809619
10101362,1,-114.239648,39.016722
10101374,1,-114.249081,39.013026
10101398,Cayuse Shelter,-121.933261,47.143821
232511,43,-97.238117,31.596422
254094,32,-122.005437,43.750555
234465,1,-115.299547,48.488653
10103087,PAV 1,-93.192091,34.568949
10103089,PAV 1,-93.214607,34.570359
10103111,Meadow Peak Lookout,-114.989084,48.079656
10103157,Island Creek Day Use Picnic Shelter,-78.468231,36.549782
10103159,Ivy Hill Day Use Picnic Shelter,-78.417038,36.575477
10103189,Palmer Point Shelter,-78.288897,36.56204
10103191,Tailrace Park Picnic Shelter,-78.299233,36.601808
251911,Juniper Group Campsite,-121.149852,44.492305
255124,14,-88.980409,45.990459
255120,8,-89.010332,46.008751
255121,15,-88.962135,45.902761
10107303,Anderson Shelter,-85.200283,32.936933
10107305,Glass Bridge,-85.172567,33.002283
10107307,R Shaefer Heard Group Shelter #1,-85.163333,32.922033
10107310,Sunny Point Shelter,-85.06355,33.094033
10107342,1,-95.452232,37.294418
258832,101,-110.667814,44.105138
10107534,Grassy Creek Day Use Picnic Shelter,-78.596446,36.537828
10107666,1,-111.218977,34.564566
255122,2,-88.562352,45.883334
255123,11,-89.11086,45.812964
10113966,Campsite,-91.053715,41.347496
255119,20,-122.024409,41.245219
10119398,Site 001,-122.76073,43.37964
10119467,Picnic Shelter 660,-89.826405,34.162615
10119469,Picnic Shelter 665,-89.789249,34.126939
10119471,Picnic Shelter 583,-89.906566,34.137622
10119477,Picnic Shelter 637,-89.887317,34.164776
10119479,Picnic Shelter 613,-89.764494,34.141655
10119481,1,-95.486169,35.946692
10119505,HÅlua 1,-156.218382,20.739709
233466,55,-96.922166,36.785553
233553,B23,-80.988326,41.012059
10120780,Picnic Shelter 154,-89.709808,34.427285
10120783,Pavilion 500,-89.778373,33.842874
10120785,Hurricane (405),-89.585486,34.493938
10120787,Pats Bluff (136),-89.735758,34.419017
10120789,PAVILION  1,-93.265696,34.580644
10120791,PAVILION  1,-93.346535,34.542327
10120794,PAVILION  1,-93.191197,34.570504
10120796,PAVILION  1,-93.4708,34.56858
10122572,River - 761,-90.128834,34.759963
10122575,South Abutment - 734,-90.128027,34.749679
10122577,Bayou Point 710,-90.119862,34.738707
10122580,Dub Patton - 729,-90.113001,34.77297
10122583,1,-80.573586,38.634153
10122661,1,-106.130957,39.725476
255135,16,-122.177289,44.706152
10122722,1,-78.599103,41.561053
10122789,1,-106.326667,39.875278
10122832,Sollers Cabin,-110.707,32.408
10122834,1,-106.308813,39.8885
255136,1,-113.566978,43.472628
10124956,A1,-92.781438,35.130365
258825,1,-111.822538,36.039964
10125059,1,-106.233256,39.84475
255134,16A,-99.43748,44.041561
275085,1,-118.145919,48.297061
275082,1,-118.152302,48.56066
275028,1,-118.123702,48.71646
274993,1,-118.059169,48.668144
275091,1,-118.325302,47.815527
275092,1,-118.582352,47.920242
275029,1,-118.116436,48.677827
274908,1,-118.001036,48.786694
275027,1,-118.059852,48.733294
10128465,Big Hurricane - Site 1,-85.782,36.021
233236,2,-118.232663,44.96459
274471,Site #1,-74.964695,41.115275
10130532,1,-98.20364,29.87311
234062,68,-118.302987,47.909964
10132083,Steliko Lookout,-120.344191,47.740345
10132085,Tyee Lookout,-120.471649,47.864122
10132176,1,-122.673901,43.87433
10132301,Shelter 1,-80.0872,41.691015
10134047,1,-110.680723,45.044532
233165,Jack Pine Cabin,-90.394605,48.038098
232868,H,-121.769132,45.113697
255177,8,-93.957387,35.690772
255176,Liberty PM ,-79.517763,40.705624
232109,22,-111.699054,40.572925
255202,Constitution AM,-79.504468,40.716247
255205,T3,-123.490699,44.324613
10137699,1D,-121.147674,39.397864
10145499,1,-81.705845,34.448097
10145521,1,-81.450273,34.699219
10145539,Upper East Branch,-68.79791,46.113811
10145639,Poulous Group Campground,-81.454297,34.749403
10145689,Site 01- Group,-81.738219,34.630756
10149034,The Bayberry Dunes Beachview House,-72.990031,40.690069
232169,15,-115.604698,44.0797
233643,111,-99.580135,36.528564
10150477,Ramp Shelter,-84.853681,30.743826
10150481,Faceville Shelter,-84.665784,30.787755
10150483,Hales Landing Shelter,-84.661542,30.847136
10150485,Rays Lake Shelter,-84.850689,30.836656
231993,144,-82.735667,35.286389
15045,A-1,-111.853544,43.961886
10156120,Lost Horse Cabin,-112.438189,46.760065
10156125,Site 1,-84.07545,34.76171
10156151,Host Site 15,-49,42
234037,B42,-81.738844,36.138489
10158169,1,-96.923813,36.694571
258617,A-1,-83.63237,36.603622
233642,225,-91.560747,41.762341
234049,1,-96.959963,34.50098
10158631,Klondike Pavilion,-79.356186,39.796597
10158808,Site 1,-109.693572,40.181967
246894,37,-81.113513,25.867845
10159060,Arlie Moore Pavilion,-93.200346,34.268512
10159062,Caddo Drive Pavilion,-93.185971,34.260894
10159064,Highway 7 Pavilion,-93.109364,34.236428
10159066,Lower Lake Pavilion,-93.098961,34.177308
10159068,Oak Bower Cabins,-93.201761,34.289165
234009,25,-113.289842,46.206854
10159159,1,-88.704133,31.339917
10159225,1,-96.496075,38.694769
10159237,1,-96.511886,38.678587
10159246,1,-96.502507,38.707422
10159257,Holmes Bend Picnic Shelter,-85.267202,37.222438
10088563,2,-114.306133,39.01037
247559,1,-93.036331,34.523798
255286,9,-83.981401,34.392037
10161359,Site 1,-109.169543,40.898673
255284,Pine Shelter,-78.077254,40.379779
255285,1,-78.231286,40.242582
255282,1,-78.170995,40.310544
255281,1,-78.162913,40.376628
255283,1,-78.005624,40.430817
260552,Site 1,-105.852557,40.379263
233494,19,-93.184276,34.250272
10163053,1,-115.022913,47.232597
10163081,Jesen Cabin,-111.1558,43.18282
10163100,1,-95.28199,35.878711
10165105,Standard,-121.91032,44.17788
10165110,Standard,-106.855628,38.6553
10165115,Standard,-106.220432,38.584475
10165120,Standard,-107.542879,38.250163
10165125,Standard,-122.545556,43.973056
10165130,Standard,-106.351585,39.267893
10165135,Standard,-149.255688,60.751094
10165140,Standard,-107.545542,38.259156
10165145,Standard,-107.882951,39.077742
10165150,Standard,-121.98285,44.49294
10165155,Standard,-121.98285,44.49294
10165160,Standard,-148.888759,60.788454
10165165,Standard,-122.243611,43.836667
10165170,Standard,-122.2975,43.709167
10165175,Standard,-106.196105,38.715503
10165180,Standard,-107.1975,37.4655
10165185,Standard,-122.609444,43.962222
10165190,Standard,-108.06771,37.78701
10165195,Standard,-122.412222,43.501111
10165200,Standard,-114.4261,43.8204
10165205,Standard,-114.855278,44.25639
10165210,Standard,-106.835436,38.828863
10165215,Standard,-144.7585,60.66439
10165220,Standard,-114.904499,44.164037
